vGlyphTable1,vGlyphTable2,vGlyphTable3,vGlyphTable4,vGlyphTable5
1300,1644,1,23,52
1301,1653,1,23,53
1302,1678,1,23,54
1303,1748,1,23,55
1304,1780,1,23,56
1305,1807,1,23,57
1306,1825,1,23,58
1307,1841,1,23,59
1308,1868,1,23,60
1309,6,1,24,1
1310,33,1,24,2
1311,68,1,24,3
1312,112,1,24,4
1313,157,1,24,5
1314,183,1,24,6
1315,196,1,24,7
1316,214,1,24,8
1317,238,1,24,9
1318,264,1,24,10
1319,295,1,24,11
1320,333,1,24,12
1321,358,1,24,13
1322,376,1,24,14
1323,385,1,24,15
1324,404,1,24,16
1325,416,1,24,17
1326,438,1,24,18
1327,447,1,24,19
1328,464,1,24,20
1329,500,1,24,21
1330,524,1,24,22
1331,554,1,24,23
1332,581,1,24,24
1333,605,1,24,25
1334,638,1,24,26
1335,666,1,24,27
1336,703,1,24,28
1337,737,1,24,29
1338,763,1,24,30
1339,787,1,24,31
1340,825,1,24,32
1341,860,1,24,33
1342,894,1,24,34
1343,967,1,24,35
1344,1022,1,24,36
1345,1037,1,24,37
1346,1063,1,24,38
1347,1084,1,24,39
1348,1116,1,24,40
1349,1154,1,24,41
1350,1175,1,24,42
1351,1211,1,24,43
1352,1301,1,24,44
1353,1389,1,24,45
1354,1404,1,24,46
1355,1442,1,24,47
1356,1545,1,24,48
1357,1610,1,24,49
1358,1636,1,24,50
1359,1662,1,24,51
1360,1694,1,24,52
1361,1726,1,24,53
1362,1747,1,24,54
1363,1770,1,24,55
1364,1801,1,24,56
1365,1819,1,24,57
1366,1861,1,24,58
1367,22,1,25,1
1368,65,1,25,2
1369,89,1,25,3
1370,113,1,25,4
1371,146,1,25,5
1372,170,1,25,6
1373,212,1,25,7
1374,272,1,25,8
1375,298,1,25,9
1376,320,1,25,10
1377,356,1,25,11
1378,396,1,25,12
1379,423,1,25,13
1380,472,1,25,14
1381,516,1,25,15
1382,552,1,25,16
1383,571,1,25,17
1384,590,1,25,18
1385,617,1,25,19
1386,637,1,25,20
1387,660,1,25,21
1388,697,1,25,22
1389,727,1,25,23
1390,758,1,25,24
1391,783,1,25,25
1392,796,1,25,26
1393,818,1,25,27
1394,845,1,25,28
1395,870,1,25,29
1396,880,1,25,30
1397,906,1,25,31
1398,931,1,25,32
1399,965,1,25,33
1400,1001,1,25,34
1401,1020,1,25,35
1402,1051,1,25,36
1403,1085,1,25,37
1404,1105,1,25,38
1405,1114,1,25,39
1406,1138,1,25,40
1407,1164,1,25,41
1408,1206,1,25,42
1409,1244,1,25,43
1410,1274,1,25,44
1411,1297,1,25,45
1412,1322,1,25,46
1413,1350,1,25,47
1414,1372,1,25,48
1415,1394,1,25,49
1416,1425,1,25,50
1417,1464,1,25,51
1418,1495,1,25,52
1419,1529,1,25,53
1420,1555,1,25,54
1421,1583,1,25,55
1422,1615,1,25,56
1423,1633,1,25,57
1424,1646,1,25,58
1425,1671,1,25,59
1426,1702,1,25,60
1427,1712,1,25,61
1428,1744,1,25,62
1429,1786,1,25,63
1430,1806,1,25,64
1431,1816,1,25,65
1432,1830,1,25,66
1433,1842,1,25,67
1434,1854,1,25,68
1435,1869,1,25,69
1436,11,1,26,1
1437,32,1,26,2
1438,45,1,26,3
1439,50,1,26,4
1440,54,1,26,5
1441,77,1,26,6
1442,109,1,26,7
1443,129,1,26,8
1444,160,1,26,9
1445,198,1,26,10
1446,224,1,26,11
1447,251,1,26,12
1448,262,1,26,13
1449,286,1,26,14
1450,308,1,26,15
1451,354,1,26,16
1452,401,1,26,17
1453,418,1,26,18
1454,435,1,26,19
1455,465,1,26,20
1456,496,1,26,21
1457,515,1,26,22
1458,559,1,26,23
1459,597,1,26,24
1460,622,1,26,25
1461,664,1,26,26
1462,718,1,26,27
1463,738,1,26,28
1464,773,1,26,29
1465,812,1,26,30
1466,837,1,26,31
1467,874,1,26,32
1468,905,1,26,33
1469,925,1,26,34
1470,946,1,26,35
1471,988,1,26,36
1472,1029,1,26,37
1473,1070,1,26,38
1474,1129,1,26,39
1475,1180,1,26,40
1476,1219,1,26,41
1477,1227,1,26,42
1478,1235,1,26,43
1479,1250,1,26,44
1480,1259,1,26,45
1481,1279,1,26,46
1482,1303,1,26,47
1483,1314,1,26,48
1484,1328,1,26,49
1485,1357,1,26,50
1486,1379,1,26,51
1487,1410,1,26,52
1488,1447,1,26,53
1489,1475,1,26,54
1490,1516,1,26,55
1491,1546,1,26,56
1492,1578,1,26,57
1493,1618,1,26,58
1494,1639,1,26,59
1495,1670,1,26,60
1496,1705,1,26,61
1497,1719,1,26,62
1498,1733,1,26,63
1499,1752,1,26,64
1500,1771,1,26,65
1501,1797,1,26,66
1502,1848,1,26,67
1503,4,1,27,1
1504,23,1,27,2
1505,47,1,27,3
1506,63,1,27,4
1507,72,1,27,5
1508,82,1,27,6
1509,97,1,27,7
1510,120,1,27,8
1511,154,1,27,9
1512,185,1,27,10
1513,210,1,27,11
1514,247,1,27,12
1515,285,1,27,13
1516,315,1,27,14
1517,355,1,27,15
1518,402,1,27,16
1519,411,1,27,17
1520,449,1,27,18
1521,484,1,27,19
1522,501,1,27,20
1523,530,1,27,21
1524,583,1,27,22
1525,627,1,27,23
1526,654,1,27,24
1527,679,1,27,25
1528,702,1,27,26
1529,715,1,27,27
1530,755,1,27,28
1531,816,1,27,29
1532,852,1,27,30
1533,884,1,27,31
1534,912,1,27,32
1535,943,1,27,33
1536,975,1,27,34
1537,999,1,27,35
1538,1044,1,27,36
1539,1080,1,27,37
1540,1093,1,27,38
1541,1126,1,27,39
1542,1187,1,27,40
1543,1231,1,27,41
1544,1251,1,27,42
1545,1284,1,27,43
1546,1333,1,27,44
1547,1361,1,27,45
1548,1375,1,27,46
1549,1390,1,27,47
1550,1408,1,27,48
1551,1445,1,27,49
1552,1487,1,27,50
1553,1525,1,27,51
1554,1572,1,27,52
1555,1629,1,27,53
1556,1667,1,27,54
1557,1697,1,27,55
1558,1720,1,27,56
1559,1758,1,27,57
1560,1791,1,27,58
1561,1802,1,27,59
1562,1815,1,27,60
1563,1829,1,27,61
1564,1855,1,27,62
1565,1871,1,27,63
1566,15,1,28,1
1567,35,1,28,2
1568,58,1,28,3
1569,100,1,28,4
1570,124,1,28,5
1571,147,1,28,6
1572,182,1,28,7
1573,230,1,28,8
1574,274,1,28,9
1575,297,1,28,10
1576,339,1,28,11
1577,375,1,28,12
1578,386,1,28,13
1579,414,1,28,14
1580,452,1,28,15
1581,477,1,28,16
1582,503,1,28,17
1583,520,1,28,18
1584,532,1,28,19
1585,557,1,28,20
1586,574,1,28,21
1587,589,1,28,22
1588,602,1,28,23
1589,621,1,28,24
1590,651,1,28,25
1591,681,1,28,26
1592,709,1,28,27
1593,736,1,28,28
1594,767,1,28,29
1595,798,1,28,30
1596,819,1,28,31
1597,834,1,28,32
1598,847,1,28,33
1599,867,1,28,34
1600,886,1,28,35
1601,917,1,28,36
1602,954,1,28,37
1603,973,1,28,38
1604,995,1,28,39
1605,1010,1,28,40
1606,1026,1,28,41
1607,1056,1,28,42
1608,1101,1,28,43
1609,1135,1,28,44
1610,1153,1,28,45
1611,1190,1,28,46
1612,1220,1,28,47
1613,1240,1,28,48
1614,1267,1,28,49
1615,1294,1,28,50
1616,1332,1,28,51
1617,1363,1,28,52
1618,1374,1,28,53
1619,1398,1,28,54
1620,1432,1,28,55
1621,1476,1,28,56
1622,1522,1,28,57
1623,1562,1,28,58
1624,1582,1,28,59
1625,1598,1,28,60
1626,1630,1,28,61
1627,1657,1,28,62
1628,1692,1,28,63
1629,1756,1,28,64
1630,1800,1,28,65
1631,1843,1,28,66
1632,1872,1,28,67
1633,20,1,29,1
1634,56,1,29,2
1635,91,1,29,3
1636,106,1,29,4
1637,141,1,29,5
1638,161,1,29,6
1639,179,1,29,7
1640,203,1,29,8
1641,242,1,29,9
1642,260,1,29,10
1643,282,1,29,11
1644,323,1,29,12
1645,351,1,29,13
1646,372,1,29,14
1647,403,1,29,15
1648,422,1,29,16
1649,444,1,29,17
1650,458,1,29,18
1651,470,1,29,19
1652,483,1,29,20
1653,506,1,29,21
1654,549,1,29,22
1655,604,1,29,23
1656,643,1,29,24
1657,690,1,29,25
1658,717,1,29,26
1659,734,1,29,27
1660,757,1,29,28
1661,781,1,29,29
1662,800,1,29,30
1663,809,1,29,31
1664,851,1,29,32
1665,907,1,29,33
1666,929,1,29,34
1667,955,1,29,35
1668,986,1,29,36
1669,1004,1,29,37
1670,1047,1,29,38
1671,1094,1,29,39
1672,1134,1,29,40
1673,1198,1,29,41
1674,1245,1,29,42
1675,1342,1,29,43
1676,1418,1,29,44
1677,1431,1,29,45
1678,1452,1,29,46
1679,1467,1,29,47
1680,1498,1,29,48
1681,1526,1,29,49
1682,1558,1,29,50
1683,1593,1,29,51
1684,1605,1,29,52
1685,1638,1,29,53
1686,1684,1,29,54
1687,1725,1,29,55
1688,1749,1,29,56
1689,1772,1,29,57
1690,1789,1,29,58
1691,1809,1,29,59
1692,1828,1,29,60
1693,1867,1,29,61
1694,12,1,30,1
1695,30,1,30,2
1696,52,1,30,3
1697,94,1,30,4
1698,143,1,30,5
1699,164,1,30,6
1700,190,1,30,7
1701,222,1,30,8
1702,255,1,30,9
1703,278,1,30,10
1704,303,1,30,11
1705,325,1,30,12
1706,345,1,30,13
1707,368,1,30,14
1708,377,1,30,15
1709,389,1,30,16
1710,429,1,30,17
1711,485,1,30,18
1712,546,1,30,19
1713,594,1,30,20
1714,625,1,30,21
1715,649,1,30,22
1716,670,1,30,23
1717,688,1,30,24
1718,710,1,30,25
1719,740,1,30,26
1720,751,1,30,27
1721,780,1,30,28
1722,802,1,30,29
1723,836,1,30,30
1724,871,1,30,31
1725,890,1,30,32
1726,921,1,30,33
1727,950,1,30,34
1728,963,1,30,35
1729,980,1,30,36
1730,1003,1,30,37
1731,1036,1,30,38
1732,1055,1,30,39
1733,1073,1,30,40
1734,1103,1,30,41
1735,1136,1,30,42
1736,1155,1,30,43
1737,1183,1,30,44
1738,1208,1,30,45
1739,1247,1,30,46
1740,1281,1,30,47
1741,1305,1,30,48
1742,1323,1,30,49
1743,1351,1,30,50
1744,1367,1,30,51
1745,1397,1,30,52
1746,1437,1,30,53
1747,1463,1,30,54
1748,1480,1,30,55
1749,1504,1,30,56
1750,1532,1,30,57
1751,1567,1,30,58
1752,1602,1,30,59
1753,1627,1,30,60
1754,1659,1,30,61
1755,1683,1,30,62
1756,1731,1,30,63
1757,1778,1,30,64
1758,1818,1,30,65
1759,1865,1,30,66
1760,25,1,31,1
1761,67,1,31,2
1762,93,1,31,3
1763,114,1,31,4
1764,145,1,31,5
1765,172,1,31,6
1766,192,1,31,7
1767,211,1,31,8
1768,244,1,31,9
1769,275,1,31,10
1770,291,1,31,11
1771,311,1,31,12
1772,344,1,31,13
1773,370,1,31,14
1774,393,1,31,15
1775,410,1,31,16
1776,442,1,31,17
1777,466,1,31,18
1778,492,1,31,19
1779,522,1,31,20
1780,537,1,31,21
1781,556,1,31,22
1782,582,1,31,23
1783,614,1,31,24
1784,658,1,31,25
1785,729,1,31,26
1786,766,1,31,27
1787,795,1,31,28
1788,817,1,31,29
1789,833,1,31,30
1790,865,1,31,31
1791,897,1,31,32
1792,935,1,31,33
1793,985,1,31,34
1794,1014,1,31,35
1795,1035,1,31,36
1796,1068,1,31,37
1797,1097,1,31,38
1798,1120,1,31,39
1799,1150,1,31,40
1800,1167,1,31,41
1801,1193,1,31,42
1802,1215,1,31,43
1803,1257,1,31,44
1804,1312,1,31,45
1805,1359,1,31,46
1806,1393,1,31,47
1807,1453,1,31,48
1808,1518,1,31,49
1809,1536,1,31,50
1810,1554,1,31,51
1811,1560,1,31,52
1812,1603,1,31,53
1813,1650,1,31,54
1814,1672,1,31,55
1815,1696,1,31,56
1816,1709,1,31,57
1817,1737,1,31,58
1818,1767,1,31,59
1819,1799,1,31,60
1820,1834,1,31,61
1821,1860,1,31,62
1822,1873,1,31,63
1823,5,1,32,1
1824,14,1,32,2
1825,27,1,32,3
1826,38,1,32,4
1827,62,1,32,5
1828,85,1,32,6
1829,128,1,32,7
1830,142,1,32,8
1831,180,1,32,9
1832,200,1,32,10
1833,233,1,32,11
1834,271,1,32,12
1835,324,1,32,13
1836,407,1,32,14
1837,489,1,32,15
1838,538,1,32,16
1839,565,1,32,17
1840,601,1,32,18
1841,635,1,32,19
1842,673,1,32,20
1843,731,1,32,21
1844,784,1,32,22
1845,853,1,32,23
1846,924,1,32,24
1847,957,1,32,25
1848,1000,1,32,26
1849,1038,1,32,27
1850,1052,1,32,28
1851,1109,1,32,29
1852,1174,1,32,30
1853,1192,1,32,31
1854,1241,1,32,32
1855,1291,1,32,33
1856,1311,1,32,34
1857,1352,1,32,35
1858,1401,1,32,36
1859,1422,1,32,37
1860,1454,1,32,38
1861,1496,1,32,39
1862,1528,1,32,40
1863,1580,1,32,41
1864,1637,1,32,42
1865,1687,1,32,43
1866,1745,1,32,44
1867,1795,1,32,45
1868,1870,1,32,46
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
