vGlyphTable1,vGlyphTable2,vGlyphTable3,vGlyphTable4,vGlyphTable5,vGlyphTable6
1083,2926,1,9,20,1
1084,2867,1,9,21,1
1085,2821,1,9,21,2
1086,2806,1,9,21,3
1087,2764,1,9,22,1
1088,2708,1,9,23,1
1089,2680,1,9,23,2
1090,2669,1,9,23,3
1091,2626,1,9,24,1
1092,2548,1,9,25,1
1093,2526,1,9,25,2
1094,2463,1,9,26,1
1095,2447,1,9,26,2
1096,2392,1,9,27,1
1097,2369,1,9,27,2
1098,2348,1,9,27,3
1099,2305,1,9,28,1
1100,2296,1,9,29,1
1101,2263,1,9,29,2
1102,2248,1,9,29,3
1103,2226,1,9,29,4
1104,2203,1,9,30,1
1105,2179,1,9,31,1
1106,2115,1,9,32,1
1107,2063,1,9,32,2
1108,2038,1,9,32,3
1109,2027,1,9,32,4
1110,1973,1,9,33,1
1111,1942,1,9,33,2
1112,1883,1,9,34,1
1113,1857,1,9,34,2
1114,1830,1,9,34,3
1115,1803,1,9,34,4
1116,1740,1,9,35,1
1117,1691,1,9,36,1
1118,1648,1,9,36,2
1119,1624,1,9,37,1
1120,1592,1,9,38,1
1121,1572,1,9,38,2
1122,1553,1,9,38,3
1123,1521,1,9,39,1
1124,1488,1,9,40,1
1125,1454,1,9,40,2
1126,1425,1,9,41,1
1127,1374,1,9,42,1
1128,1359,1,9,42,2
1129,1337,1,9,42,3
1130,1304,1,9,43,1
1131,1241,1,9,44,1
1132,1232,1,9,44,2
1133,1212,1,9,44,3
1134,1190,1,9,45,1
1135,1158,1,9,46,1
1136,1123,1,9,47,1
1137,1105,1,9,47,2
1138,1069,1,9,48,1
1139,1060,1,9,48,2
1140,1031,1,9,48,3
1141,1003,1,9,48,4
1142,967,1,9,49,1
1143,899,1,9,50,1
1144,871,1,9,50,2
1145,853,1,9,50,3
1146,798,1,9,51,1
1147,756,1,9,52,1
1148,731,1,9,52,2
1149,695,1,9,53,1
1150,662,1,9,53,2
1151,640,1,9,53,3
1152,615,1,9,53,4
1153,592,1,9,54,1
1154,569,1,9,54,2
1155,534,1,9,55,1
1156,507,1,9,55,2
1157,471,1,9,56,1
1158,409,1,9,56,2
1159,357,1,9,57,1
1160,343,1,9,58,1
1161,310,1,9,58,2
1162,303,1,9,58,3
1163,262,1,9,58,4
1164,248,1,9,59,1
1165,191,1,9,59,2
1166,158,1,9,59,3
1167,127,1,9,59,4
1168,106,1,9,60,1
1169,85,1,9,61,1
1170,66,1,9,62,1
1171,46,1,9,62,2
1172,4027,1,10,1,1
1173,4013,1,10,2,1
1174,3957,1,10,2,2
1175,3942,1,10,2,3
1176,3911,1,10,2,4
1177,3901,1,10,2,5
1178,3871,1,10,3,1
1179,3854,1,10,4,1
1180,3844,1,10,5,1
1181,3792,1,10,5,2
1182,3750,1,10,5,3
1183,3711,1,10,5,4
1184,3698,1,10,5,5
1185,3674,1,10,5,6
1186,3632,1,10,6,1
1187,3613,1,10,7,1
1188,3588,1,10,8,1
1189,3524,1,10,8,2
1190,3481,1,10,8,3
1191,3467,1,10,8,4
1192,3430,1,10,9,1
1193,3364,1,10,10,1
1194,3349,1,10,10,2
1195,3337,1,10,10,3
1196,3287,1,10,11,1
1197,3146,1,10,12,1
1198,3223,1,10,13,1
1199,3208,1,10,14,1
1200,3176,1,10,15,1
1201,3160,1,10,15,2
1202,3114,1,10,15,3
1203,3104,1,10,15,4
1204,3047,1,10,16,1
1205,3005,1,10,16,2
1206,2965,1,10,16,3
1207,2960,1,10,16,4
1208,2918,1,10,16,5
1209,2910,1,10,16,6
1210,2875,1,10,16,7
1211,2879,1,10,16,8
1212,2869,1,10,16,9
1213,2833,1,10,16,10
1214,2811,1,10,16,11
1215,2745,1,10,17,1
1216,2702,1,10,18,1
1217,2673,1,10,18,2
1218,2643,1,10,18,3
1219,2597,1,10,19,1
1220,2583,1,10,19,2
1221,2555,1,10,19,3
1222,2532,1,10,19,4
1223,2500,1,10,20,1
1224,2465,1,10,21,1
1225,2429,1,10,21,2
1226,2390,1,10,22,1
1227,2371,1,10,22,2
1228,2345,1,10,22,3
1229,2315,1,10,23,1
1230,2260,1,10,23,2
1231,2220,1,10,23,3
1232,2197,1,10,23,4
1233,2167,1,10,24,1
1234,2124,1,10,24,2
1235,2094,1,10,24,3
1236,2056,1,10,24,4
1237,2047,1,10,25,1
1238,2025,1,10,26,1
1239,1984,1,10,27,1
1240,1952,1,10,28,1
1241,1923,1,10,29,1
1242,1900,1,10,30,1
1243,1851,1,10,31,1
1244,1823,1,10,31,2
1245,1801,1,10,31,3
1246,1790,1,10,31,4
1247,1754,1,10,32,1
1248,1693,1,10,33,1
1249,1674,1,10,33,2
1250,1653,1,10,33,3
1251,1597,1,10,34,1
1252,1552,1,10,35,1
1253,1525,1,10,36,1
1254,1489,1,10,37,1
1255,1470,1,10,37,2
1256,1472,1,10,37,3
1257,1417,1,10,38,1
1258,1394,1,10,38,2
1259,1338,1,10,38,3
1260,1297,1,10,39,1
1261,1280,1,10,40,1
1262,1266,1,10,41,1
1263,1214,1,10,41,2
1264,1179,1,10,41,3
1265,1141,1,10,41,4
1266,1129,1,10,41,5
1267,1111,1,10,41,6
1268,1029,1,10,42,1
1269,989,1,10,43,1
1270,937,1,10,44,1
1271,901,1,10,44,2
1272,861,1,10,45,1
1273,820,1,10,45,2
1274,750,1,10,46,1
1275,705,1,10,47,1
1276,668,1,10,47,2
1277,656,1,10,47,3
1278,619,1,10,48,1
1279,591,1,10,49,1
1280,555,1,10,49,2
1281,525,1,10,49,3
1282,479,1,10,50,1
1283,443,1,10,50,2
1284,385,1,10,51,1
1285,333,1,10,52,1
1286,302,1,10,53,1
1287,280,1,10,53,2
1288,233,1,10,54,1
1289,176,1,10,55,1
1290,108,1,10,55,2
1291,101,1,10,55,3
1292,79,1,10,55,4
1293,50,1,10,56,1
1294,4042,1,11,1,1
1295,4032,1,11,1,2
1296,3988,1,11,2,1
1297,3958,1,11,2,2
1298,3929,1,11,3,1
1299,3921,1,11,3,2
1300,3906,1,11,3,3
1301,3883,1,11,3,4
1302,3853,1,11,4,1
1303,3839,1,11,5,1
1304,3818,1,11,6,1
1305,3779,1,11,7,1
1306,3752,1,11,8,1
1307,3705,1,11,9,1
1308,3689,1,11,10,1
1309,3627,1,11,11,1
1310,3622,1,11,11,2
1311,3584,1,11,11,3
1312,3563,1,11,11,4
1313,3551,1,11,12,1
1314,3517,1,11,13,1
1315,3488,1,11,14,1
1316,3460,1,11,15,1
1317,3415,1,11,16,1
1318,3399,1,11,16,2
1319,3371,1,11,16,3
1320,3333,1,11,17,1
1321,3288,1,11,18,1
1322,3260,1,11,18,2
1323,3240,1,11,18,3
1324,3193,1,11,19,1
1325,3149,1,11,20,1
1326,3123,1,11,20,2
1327,3073,1,11,20,3
1328,3054,1,11,20,4
1329,3040,1,11,20,5
1330,3011,1,11,21,1
1331,2978,1,11,21,2
1332,2959,1,11,21,3
1333,2931,1,11,22,1
1334,2900,1,11,22,2
1335,2893,1,11,22,3
1336,2863,1,11,22,4
1337,2855,1,11,23,1
1338,2804,1,11,24,1
1339,2760,1,11,25,1
1340,2729,1,11,26,1
1341,2660,1,11,27,1
1342,2645,1,11,27,2
1343,2617,1,11,27,3
1344,2592,1,11,28,1
1345,2575,1,11,29,1
1346,2543,1,11,30,1
1347,2522,1,11,30,2
1348,2488,1,11,31,1
1349,2445,1,11,32,1
1350,2439,1,11,33,1
1351,2394,1,11,34,1
1352,2350,1,11,35,1
1353,2332,1,11,35,2
1354,2312,1,11,36,1
1355,2252,1,11,37,1
1356,2228,1,11,38,1
1357,2168,1,11,39,1
1358,2092,1,11,40,1
1359,2068,1,11,40,2
1360,2043,1,11,40,3
1361,2023,1,11,40,4
1362,1981,1,11,41,1
1363,1918,1,11,42,1
1364,1874,1,11,42,2
1365,1832,1,11,43,1
1366,1809,1,11,44,1
1367,1769,1,11,45,1
1368,1712,1,11,46,1
1369,1697,1,11,46,2
1370,1676,1,11,46,3
1371,1625,1,11,47,1
1372,1583,1,11,47,2
1373,1547,1,11,48,1
1374,1527,1,11,49,1
1375,1509,1,11,49,2
1376,1446,1,11,50,1
1377,1448,1,11,50,2
1378,1397,1,11,50,3
1379,1399,1,11,50,4
1380,1379,1,11,50,5
1381,1325,1,11,50,6
1382,1310,1,11,50,7
1383,1256,1,11,51,1
1384,1230,1,11,51,2
1385,1194,1,11,52,1
1386,1131,1,11,53,1
1387,1091,1,11,54,1
1388,1047,1,11,55,1
1389,1005,1,11,55,2
1390,960,1,11,56,1
1391,903,1,11,57,1
1392,862,1,11,58,1
1393,838,1,11,58,2
1394,800,1,11,58,3
1395,795,1,11,58,4
1396,755,1,11,59,1
1397,725,1,11,59,2
1398,693,1,11,59,3
1399,675,1,11,59,4
1400,643,1,11,59,5
1401,613,1,11,59,6
1402,590,1,11,60,1
1403,552,1,11,61,1
1404,497,1,11,62,1
1405,481,1,11,62,2
1406,442,1,11,62,3
1407,427,1,11,62,4
1408,405,1,11,62,5
1409,356,1,11,63,1
1410,316,1,11,63,2
1411,272,1,11,64,1
1412,206,1,11,65,1
1413,178,1,11,65,2
1414,166,1,11,65,3
1415,135,1,11,65,4
1416,95,1,11,66,1
1417,64,1,11,67,1
1418,4068,1,12,1,1
1419,4050,1,12,1,2
1420,4022,1,12,2,1
1421,3996,1,12,3,1
1422,3960,1,12,3,2
1423,3930,1,12,3,3
1424,4132,1,12,3,4
1425,3897,1,12,4,1
1426,3867,1,12,4,2
1427,3829,1,12,5,1
1428,3753,1,12,6,1
1429,3730,1,12,6,2
1430,3664,1,12,7,1
1431,3639,1,12,8,1
1432,3586,1,12,8,2
1433,3420,1,12,9,1
1434,3479,1,12,10,1
1435,3469,1,12,10,2
1436,3448,1,12,10,3
1437,3418,1,12,10,4
1438,3394,1,12,11,1
1439,3356,1,12,12,1
1440,4125,1,12,13,1
1441,3269,1,12,14,1
1442,3245,1,12,14,2
1443,3192,1,12,15,1
1444,3150,1,12,15,2
1445,3132,1,12,15,3
1446,3094,1,12,16,1
1447,3069,1,12,16,2
1448,3035,1,12,16,3
1449,3019,1,12,16,4
1450,2961,1,12,17,1
1451,2927,1,12,17,2
1452,2907,1,12,17,3
1453,2868,1,12,17,4
1454,2850,1,12,17,5
1455,2783,1,12,18,1
1456,2768,1,12,18,2
1457,2747,1,12,18,3
1458,2727,1,12,18,4
1459,2698,1,12,19,1
1460,2651,1,12,20,1
1461,2616,1,12,20,2
1462,2599,1,12,21,1
1463,2585,1,12,21,2
1464,2558,1,12,21,3
1465,2537,1,12,22,1
1466,2507,1,12,23,1
1467,2470,1,12,24,1
1468,2459,1,12,24,2
1469,2404,1,12,24,3
1470,2384,1,12,25,1
1471,2341,1,12,26,1
1472,2303,1,12,26,2
1473,2270,1,12,26,3
1474,2236,1,12,27,1
1475,2204,1,12,28,1
1476,2150,1,12,29,1
1477,2122,1,12,29,2
1478,2086,1,12,29,3
1479,2030,1,12,30,1
1480,2017,1,12,30,2
1481,2000,1,12,30,3
1482,1975,1,12,30,4
1483,1931,1,12,31,1
1484,1903,1,12,31,2
1485,1896,1,12,31,3
1486,1858,1,12,31,4
1487,1810,1,12,32,1
1488,1760,1,12,33,1
1489,1752,1,12,33,2
1490,1721,1,12,33,3
1491,1662,1,12,34,1
1492,1629,1,12,34,2
1493,1606,1,12,35,1
1494,1579,1,12,36,1
1495,1504,1,12,37,1
1496,1479,1,12,37,2
1497,1428,1,12,38,1
1498,1421,1,12,38,2
1499,1407,1,12,38,3
1500,1381,1,12,38,4
1501,1347,1,12,39,1
1502,1317,1,12,39,2
1503,1298,1,12,39,3
1504,1263,1,12,40,1
1505,1240,1,12,41,1
1506,1192,1,12,42,1
1507,1169,1,12,43,1
1508,1156,1,12,44,1
1509,1097,1,12,44,2
1510,1074,1,12,44,3
1511,1028,1,12,44,4
1512,1018,1,12,44,5
1513,970,1,12,45,1
1514,945,1,12,45,2
1515,916,1,12,46,1
1516,890,1,12,47,1
1517,868,1,12,47,2
1518,816,1,12,48,1
1519,757,1,12,49,1
1520,713,1,12,49,2
1521,683,1,12,49,3
1522,625,1,12,50,1
1523,593,1,12,51,1
1524,560,1,12,51,2
1525,539,1,12,51,3
1526,517,1,12,51,4
1527,486,1,12,51,5
1528,430,1,12,52,1
1529,412,1,12,52,2
1530,383,1,12,52,3
1531,352,1,12,53,1
1532,326,1,12,54,1
1533,271,1,12,55,1
1534,251,1,12,55,2
1535,212,1,12,55,3
1536,189,1,12,55,4
1537,125,1,12,56,1
1538,105,1,12,56,2
1539,89,1,12,56,3
1540,57,1,12,56,4
1541,41,1,12,56,5
1542,22,1,12,56,6
1543,4084,1,13,1,1
1544,4074,1,13,1,2
1545,4038,1,13,2,1
1546,4026,1,13,2,2
1547,3995,1,13,2,3
1548,3973,1,13,2,4
1549,3934,1,13,3,1
1550,3923,1,13,3,2
1551,3900,1,13,4,1
1552,3870,1,13,5,1
1553,3832,1,13,5,2
1554,3806,1,13,5,3
1555,3788,1,13,5,4
1556,3771,1,13,5,5
1557,3714,1,13,6,1
1558,3677,1,13,7,1
1559,3657,1,13,7,2
1560,3655,1,13,7,3
1561,3620,1,13,8,1
1562,3593,1,13,9,1
1563,3525,1,13,10,1
1564,3504,1,13,11,1
1565,3473,1,13,11,2
1566,3433,1,13,11,3
1567,3407,1,13,11,4
1568,3387,1,13,11,5
1569,3326,1,13,12,1
1570,3299,1,13,12,2
1571,3255,1,13,13,1
1572,3213,1,13,13,2
1573,3212,1,13,13,3
1574,3179,1,13,13,4
1575,3152,1,13,13,5
1576,3116,1,13,14,1
1577,3084,1,13,15,1
1578,3044,1,13,15,2
1579,3022,1,13,15,3
1580,2977,1,13,16,1
1581,2936,1,13,16,2
1582,2889,1,13,17,1
1583,2858,1,13,17,2
1584,2824,1,13,17,3
1585,2794,1,13,17,4
1586,2772,1,13,17,5
1587,2748,1,13,18,1
1588,2700,1,13,19,1
1589,2676,1,13,19,2
1590,2640,1,13,19,3
1591,2620,1,13,19,4
1592,2565,1,13,20,1
1593,2533,1,13,20,2
1594,2518,1,13,20,3
1595,2497,1,13,21,1
1596,2466,1,13,22,1
1597,2421,1,13,22,2
1598,2416,1,13,22,3
1599,2361,1,13,22,4
1600,2294,1,13,23,1
1601,2249,1,13,23,2
1602,2208,1,13,23,3
1603,2171,1,13,24,1
1604,2143,1,13,24,2
1605,2123,1,13,24,3
1606,2072,1,13,25,1
1607,2024,1,13,26,1
1608,1974,1,13,26,2
1609,1948,1,13,27,1
1610,1919,1,13,28,1
1611,1871,1,13,28,2
1612,1847,1,13,28,3
1613,1820,1,13,28,4
1614,1805,1,13,28,5
1615,1776,1,13,29,1
1616,1722,1,13,30,1
1617,1707,1,13,30,2
1618,1689,1,13,30,3
1619,1660,1,13,31,1
1620,1634,1,13,31,2
1621,1614,1,13,31,3
1622,1544,1,13,32,1
1623,1486,1,13,32,2
1624,1452,1,13,33,1
1625,1408,1,13,34,1
1626,1386,1,13,34,2
1627,1356,1,13,34,3
1628,1341,1,13,34,4
1629,1327,1,13,35,1
1630,1308,1,13,35,2
1631,1259,1,13,36,1
1632,1202,1,13,37,1
1633,1172,1,13,37,2
1634,1144,1,13,37,3
1635,1107,1,13,37,4
1636,1052,1,13,38,1
1637,1014,1,13,38,2
1638,982,1,13,39,1
1639,949,1,13,40,1
1640,924,1,13,40,2
1641,913,1,13,40,3
1642,884,1,13,40,4
1643,821,1,13,41,1
1644,770,1,13,42,1
1645,739,1,13,42,2
1646,721,1,13,42,3
1647,700,1,13,43,1
1648,4119,1,13,44,1
1649,646,1,13,44,2
1650,623,1,13,44,3
1651,586,1,13,44,4
1652,529,1,13,44,5
1653,516,1,13,45,1
1654,485,1,13,46,1
1655,451,1,13,47,1
1656,428,1,13,47,2
1657,394,1,13,47,3
1658,369,1,13,47,4
1659,374,1,13,47,5
1660,344,1,13,48,1
1661,274,1,13,49,1
1662,263,1,13,49,2
1663,226,1,13,49,3
1664,179,1,13,50,1
1665,154,1,13,50,2
1666,129,1,13,51,1
1667,88,1,13,52,1
1668,62,1,13,52,2
1669,38,1,13,52,3
1670,45,1,13,52,4
1671,4091,1,14,1,1
1672,4067,1,14,1,2
1673,4030,1,14,2,1
1674,4023,1,14,2,2
1675,3998,1,14,2,3
1676,3953,1,14,3,1
1677,3952,1,14,3,2
1678,3903,1,14,3,3
1679,3886,1,14,3,4
1680,3859,1,14,4,1
1681,3822,1,14,5,1
1682,3781,1,14,5,2
1683,3734,1,14,5,3
1684,4128,1,14,5,4
1685,3682,1,14,5,5
1686,3669,1,14,5,6
1687,3637,1,14,6,1
1688,3583,1,14,7,1
1689,3572,1,14,7,2
1690,3560,1,14,7,3
1691,3526,1,14,8,1
1692,3445,1,14,9,1
1693,3425,1,14,9,2
1694,3367,1,14,10,1
1695,3347,1,14,10,2
1696,3321,1,14,11,1
1697,3295,1,14,12,1
1698,3247,1,14,13,1
1699,3221,1,14,13,2
1700,3180,1,14,13,3
1701,3156,1,14,13,4
1702,3096,1,14,14,1
1703,3070,1,14,14,2
1704,3027,1,14,14,3
1705,3007,1,14,15,1
1706,2963,1,14,16,1
1707,2906,1,14,17,1
1708,2878,1,14,18,1
1709,2822,1,14,19,1
1710,2810,1,14,19,2
1711,2761,1,14,19,3
1712,2739,1,14,19,4
1713,2709,1,14,20,1
1714,2694,1,14,20,2
1715,2650,1,14,21,1
1716,2635,1,14,21,2
1717,2590,1,14,22,1
1718,2559,1,14,22,2
1719,2524,1,14,22,3
1720,2508,1,14,22,4
1721,2482,1,14,22,5
1722,2425,1,14,23,1
1723,2385,1,14,24,1
1724,2346,1,14,25,1
1725,2322,1,14,25,2
1726,2282,1,14,26,1
1727,2243,1,14,27,1
1728,2227,1,14,27,2
1729,2198,1,14,27,3
1730,2147,1,14,28,1
1731,2129,1,14,28,2
1732,2112,1,14,28,3
1733,2082,1,14,28,4
1734,2066,1,14,28,5
1735,2041,1,14,29,1
1736,2008,1,14,29,2
1737,1995,1,14,29,3
1738,1966,1,14,29,4
1739,1921,1,14,30,1
1740,1890,1,14,30,2
1741,1879,1,14,30,3
1742,1834,1,14,31,1
1743,1777,1,14,32,1
1744,1751,1,14,32,2
1745,1731,1,14,32,3
1746,1690,1,14,32,4
1747,1658,1,14,32,5
1748,1620,1,14,33,1
1749,1591,1,14,33,2
1750,1546,1,14,33,3
1751,1510,1,14,34,1
1752,1477,1,14,35,1
1753,1465,1,14,35,2
1754,1426,1,14,35,3
1755,1389,1,14,36,1
1756,1351,1,14,37,1
1757,1311,1,14,37,2
1758,1269,1,14,37,3
1759,1251,1,14,37,4
1760,1228,1,14,37,5
1761,1180,1,14,38,1
1762,1159,1,14,38,2
1763,1160,1,14,38,3
1764,1150,1,14,38,4
1765,1121,1,14,39,1
1766,1087,1,14,40,1
1767,1063,1,14,40,2
1768,1037,1,14,40,3
1769,1015,1,14,40,4
1770,995,1,14,41,1
1771,972,1,14,41,2
1772,925,1,14,42,1
1773,865,1,14,43,1
1774,850,1,14,43,2
1775,835,1,14,43,3
1776,774,1,14,44,1
1777,733,1,14,44,2
1778,685,1,14,45,1
1779,670,1,14,46,1
1780,622,1,14,46,2
1781,598,1,14,47,1
1782,578,1,14,48,1
1783,508,1,14,49,1
1784,499,1,14,49,2
1785,477,1,14,49,3
1786,449,1,14,50,1
1787,379,1,14,51,1
1788,350,1,14,51,2
1789,334,1,14,51,3
1790,298,1,14,52,1
1791,252,1,14,52,2
1792,234,1,14,52,3
1793,208,1,14,52,4
1794,185,1,14,53,1
1795,163,1,14,54,1
1796,124,1,14,54,2
1797,72,1,14,55,1
1798,43,1,14,55,2
1799,24,1,14,56,1
1800,4110,1,15,1,1
1801,4080,1,15,2,1
1802,4060,1,15,2,2
1803,4034,1,15,2,3
1804,4021,1,15,2,4
1805,4009,1,15,2,5
1806,3965,1,15,3,1
1807,3951,1,15,3,2
1808,3948,1,15,3,3
1809,3931,1,15,3,4
1810,3904,1,15,4,1
1811,3869,1,15,5,1
1812,3848,1,15,6,1
1813,3791,1,15,7,1
1814,3763,1,15,7,2
1815,3710,1,15,8,1
1816,3699,1,15,8,2
1817,3671,1,15,8,3
1818,3638,1,15,9,1
1819,3601,1,15,10,1
1820,3553,1,15,10,2
1821,3548,1,15,10,3
1822,3520,1,15,10,4
1823,3454,1,15,11,1
1824,3413,1,15,11,2
1825,3350,1,15,12,1
1826,3293,1,15,13,1
1827,3256,1,15,13,2
1828,3217,1,15,13,3
1829,3204,1,15,13,4
1830,3185,1,15,13,5
1831,3093,1,15,14,1
1832,3071,1,15,14,2
1833,3048,1,15,14,3
1834,2984,1,15,15,1
1835,2922,1,15,16,1
1836,2898,1,15,16,2
1837,2852,1,15,16,3
1838,2809,1,15,17,1
1839,2756,1,15,18,1
1840,2732,1,15,18,2
1841,2682,1,15,18,3
1842,2661,1,15,18,4
1843,2611,1,15,19,1
1844,2610,1,15,19,2
1845,2579,1,15,19,3
1846,2550,1,15,19,4
1847,2494,1,15,20,1
1848,2454,1,15,20,2
1849,2437,1,15,20,3
1850,2391,1,15,20,4
1851,2343,1,15,20,5
1852,2311,1,15,20,6
1853,2298,1,15,20,7
1854,2271,1,15,21,1
1855,2244,1,15,22,1
1856,2206,1,15,22,2
1857,2189,1,15,22,3
1858,2161,1,15,23,1
1859,2127,1,15,23,2
1860,2116,1,15,23,3
1861,2058,1,15,23,4
1862,1922,1,15,24,1
1863,1954,1,15,25,1
1864,1928,1,15,25,2
1865,1894,1,15,25,3
1866,1838,1,15,25,4
1867,1808,1,15,25,5
1868,1774,1,15,26,1
1869,1742,1,15,27,1
1870,1714,1,15,27,2
1871,1688,1,15,27,3
1872,1665,1,15,27,4
1873,1649,1,15,27,5
1874,1632,1,15,28,1
1875,1573,1,15,29,1
1876,1557,1,15,29,2
1877,1538,1,15,29,3
1878,1501,1,15,30,1
1879,1463,1,15,30,2
1880,1444,1,15,30,3
1881,1393,1,15,31,1
1882,1339,1,15,31,2
1883,1203,1,15,32,1
1884,1253,1,15,33,1
1885,1222,1,15,33,2
1886,1189,1,15,34,1
1887,1139,1,15,35,1
1888,1137,1,15,35,2
1889,1086,1,15,35,3
1890,1071,1,15,35,4
1891,1045,1,15,35,5
1892,1023,1,15,35,6
1893,981,1,15,36,1
1894,952,1,15,37,1
1895,950,1,15,38,1
1896,904,1,15,39,1
1897,881,1,15,40,1
1898,856,1,15,41,1
1899,839,1,15,41,2
1900,784,1,15,42,1
1901,758,1,15,42,2
1902,711,1,15,43,1
1903,686,1,15,43,2
1904,661,1,15,44,1
1905,626,1,15,45,1
1906,628,1,15,45,2
1907,607,1,15,45,3
1908,580,1,15,45,4
1909,524,1,15,46,1
1910,498,1,15,46,2
1911,468,1,15,47,1
1912,440,1,15,48,1
1913,407,1,15,48,2
1914,373,1,15,48,3
1915,329,1,15,48,4
1916,307,1,15,49,1
1917,269,1,15,49,2
1918,239,1,15,50,1
1919,219,1,15,51,1
1920,197,1,15,52,1
1921,151,1,15,52,2
1922,126,1,15,52,3
1923,78,1,15,53,1
1924,73,1,15,53,2
1925,55,1,15,53,3
1926,44,1,15,53,4
1927,4118,1,16,1,1
1928,4107,1,16,2,1
1929,4104,1,16,2,2
1930,4077,1,16,3,1
1931,4056,1,16,4,1
1932,4031,1,16,4,2
1933,4012,1,16,4,3
1934,3997,1,16,4,4
1935,3981,1,16,4,5
1936,3937,1,16,5,1
1937,3898,1,16,5,2
1938,3873,1,16,6,1
1939,3845,1,16,6,2
1940,3819,1,16,6,3
1941,3780,1,16,7,1
1942,3743,1,16,7,2
1943,3735,1,16,7,3
1944,3673,1,16,8,1
1945,3617,1,16,9,1
1946,3578,1,16,10,1
1947,3566,1,16,10,2
1948,3532,1,16,11,1
1949,3475,1,16,12,1
1950,3486,1,16,12,2
1951,3416,1,16,12,3
1952,3426,1,16,12,4
1953,3389,1,16,12,5
1954,3357,1,16,13,1
1955,3309,1,16,14,1
1956,3285,1,16,14,2
1957,3271,1,16,14,3
1958,3259,1,16,14,4
1959,3225,1,16,15,1
1960,3170,1,16,16,1
1961,3138,1,16,16,2
1962,3111,1,16,16,3
1963,3091,1,16,16,4
1964,3063,1,16,17,1
1965,3036,1,16,18,1
1966,3017,1,16,19,1
1967,2981,1,16,19,2
1968,2953,1,16,19,3
1969,2917,1,16,19,4
1970,2902,1,16,19,5
1971,2883,1,16,19,6
1972,2820,1,16,20,1
1973,2766,1,16,21,1
1974,2740,1,16,21,2
1975,2710,1,16,22,1
1976,2671,1,16,23,1
1977,2615,1,16,23,2
1978,2589,1,16,23,3
1979,2574,1,16,23,4
1980,2539,1,16,24,1
1981,2483,1,16,25,1
1982,2464,1,16,25,2
1983,2450,1,16,25,3
1984,2409,1,16,25,4
1985,2358,1,16,26,1
1986,2344,1,16,26,2
1987,2293,1,16,27,1
1988,2281,1,16,28,1
1989,2253,1,16,28,2
1990,2239,1,16,28,3
1991,2218,1,16,28,4
1992,2152,1,16,29,1
1993,2140,1,16,29,2
1994,2117,1,16,30,1
1995,2057,1,16,31,1
1996,2042,1,16,31,2
1997,2001,1,16,31,3
1998,1822,1,16,32,1
1999,1906,1,16,33,1
2000,1872,1,16,33,2
2001,1839,1,16,33,3
2002,1788,1,16,33,4
2003,1758,1,16,33,5
2004,1696,1,16,34,1
2005,1683,1,16,34,2
2006,1613,1,16,35,1
2007,1588,1,16,35,2
2008,1570,1,16,35,3
2009,1549,1,16,35,4
2010,1532,1,16,35,5
2011,1460,1,16,36,1
2012,1405,1,16,36,2
2013,1373,1,16,37,1
2014,1320,1,16,38,1
2015,1305,1,16,38,2
2016,1278,1,16,38,3
2017,1247,1,16,39,1
2018,1215,1,16,40,1
2019,1161,1,16,41,1
2020,1135,1,16,41,2
2021,1098,1,16,42,1
2022,1084,1,16,43,1
2023,1016,1,16,43,2
2024,1000,1,16,43,3
2025,964,1,16,43,4
2026,919,1,16,44,1
2027,893,1,16,45,1
2028,4121,1,16,46,1
2029,803,1,16,47,1
2030,787,1,16,47,2
2031,736,1,16,48,1
2032,723,1,16,49,1
2033,690,1,16,49,2
2034,672,1,16,49,3
2035,647,1,16,49,4
2036,575,1,16,50,1
2037,557,1,16,50,2
2038,531,1,16,50,3
2039,514,1,16,51,1
2040,487,1,16,51,2
2041,473,1,16,51,3
2042,445,1,16,51,4
2043,421,1,16,51,5
2044,413,1,16,51,6
2045,375,1,16,51,7
2046,358,1,16,51,8
2047,314,1,16,52,1
2048,299,1,16,53,1
2049,261,1,16,53,2
2050,243,1,16,54,1
2051,194,1,16,54,2
2052,172,1,16,54,3
2053,140,1,16,54,4
2054,133,1,16,55,1
2055,107,1,16,56,1
2056,60,1,16,57,1
2057,39,1,16,57,2
2058,4097,1,17,1,1
2059,4081,1,17,1,2
2060,4049,1,17,1,3
2061,4004,1,17,2,1
2062,3982,1,17,3,1
2063,3968,1,17,3,2
2064,3941,1,17,4,1
2065,3927,1,17,5,1
2066,3878,1,17,5,2
2067,3850,1,17,5,3
2068,3812,1,17,5,4
2069,3797,1,17,5,5
2070,3774,1,17,5,6
2071,3738,1,17,6,1
2072,3700,1,17,6,2
2073,3676,1,17,6,3
2074,3662,1,17,6,4
2075,3640,1,17,7,1
2076,3602,1,17,7,2
2077,3577,1,17,8,1
2078,3558,1,17,8,2
2079,3507,1,17,9,1
2080,3456,1,17,10,1
2081,3439,1,17,11,1
2082,3404,1,17,11,2
2083,3392,1,17,11,3
2084,3369,1,17,11,4
2085,3312,1,17,12,1
2086,3252,1,17,13,1
2087,3226,1,17,13,2
2088,3158,1,17,14,1
2089,3120,1,17,14,2
2090,3082,1,17,15,1
2091,3051,1,17,15,2
2092,3024,1,17,15,3
2093,2985,1,17,16,1
2094,2950,1,17,16,2
2095,2942,1,17,16,3
